state,action,next_state,reward,current_score
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",go around trees,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",go around trees,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",go around trees,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",east,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",open mailbox,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",go around trees,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",east,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",east,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",east,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",open mailbox,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",go around trees,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any trees here!

",open mailbox,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",east,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",take leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",east,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: The mountains are impassable.

",pull leaves,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",0,0
"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any leaves here!

",open mailbox,"Look: Forest
The forest thins out, revealing impassable mountains.

 Holding: . State: You can't see any mailbox here!

",0,0
